# ExtrabiomesXL 3.14.5
version:1.6
modname:ExtrabiomesXL

var:planks.id=0,minilog.id=0,newwoodslab.id=0,biome/redwoodforest.id=0,doublewoodslab.id=0,biome/wasteland.id=0,biome/autumnwoods.id=0,cypressstairs.id=0,doubleredrockslab.id=0,moreleaves.id=0
var:biome/woodlands.id=0,redrock.id=0,redcobblestairs.id=0,quarterlog2.id=0,redrockslab.id=0,biome/rainforest.id=0,biome/pineforest.id=0,biome/mountaindesert.id=0,customlog.id=0,biome/mountainridge.id=0
var:redwoodstairs.id=0,flower.id=0,rainbowquarterlog.id=0,sakurablossomstairs.id=0,biome/snowyrainforest.id=0,biome/glacier.id=0,quarterlog0.id=0,biome/snowyforest.id=0,biome/tundra.id=0,grass.id=0
var:biome/forestedhills.id=0,greenleaves.id=0,leafpile.id=0,autumnleaves.id=0,japanesemaplestairs.id=0,biome/extremejungle.id=0,newlog.id=0,cattail.id=0,rainboweucalyptusstairs.id=0,biome/minijungle.id=0
var:biome/icewasteland.id=0,rainbowkneelog.id=0,sapling.id=0,woodslab.id=0,baldcypressstairs.id=0,quarterlog3.id=0,biome/meadow.id=0,autumnstairs.id=0,newquarterlog.id=0,newsapling.id=0
var:wall.id=0,quicksand.id=0,biome/shrubland.id=0,crackedsand.id=0,biome/forestedisland.id=0,biome/greenswamp.id=0,quarterlog1.id=0,biome/alpine.id=0,biome/redwoodlush.id=0,biome/mountaintaiga.id=0
var:biome/temporaterainforest.id=0,biome/savanna.id=0,biome/birchforest.id=0,kneelog.id=0,firstairs.id=0,newleaves.id=0,acaciastairs.id=0,biome/greenhills.id=0,newdoublewoodslab.id=0,redrockbrickstairs.id=0

cfgfile:config/extrabiomes/extrabiomes.cfg


texturepath:assets/extrabiomesxl/textures/blocks/
texture:id=extrabiomesxl/autumnshrub,filename=assets/extrabiomesxl/textures/blocks/autumnshrub.png
block:id=planks.id,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:extrabiomesxl/planksredwood

# woodslab.id:* (tile.extrabiomes.woodslab:extrabiomes.module.fabrica.block.BlockCustomWoodSlab), render=0(STANDARD), opaque=false,cls=extrabiomes.module.fabrica.block.BlockCustomWoodSlab
block:id=woodslab.id,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksredwood
block:id=woodslab.id,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksfir
block:id=woodslab.id,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksacacia
block:id=woodslab.id,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/plankscypress
block:id=woodslab.id,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksjapanesemaple
block:id=woodslab.id,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksrainboweucalyptus
block:id=woodslab.id,data=6,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksautumn
block:id=woodslab.id,data=7,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksbaldcypress
block:id=woodslab.id,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksredwood
block:id=woodslab.id,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksfir
block:id=woodslab.id,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksacacia
block:id=woodslab.id,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/plankscypress
block:id=woodslab.id,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksjapanesemaple
block:id=woodslab.id,data=13,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksrainboweucalyptus
block:id=woodslab.id,data=14,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksautumn
block:id=woodslab.id,data=15,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksbaldcypress

# doublewoodslab.id:* (tile.extrabiomes.woodslab:double:extrabiomes.module.fabrica.block.BlockCustomWoodSlab), render=0(STANDARD), opaque=true,cls=extrabiomes.module.fabrica.block.BlockCustomWoodSlab
block:id=doublewoodslab.id,data=0,stdrot=true,face0-5=0:extrabiomesxl/planksredwood
block:id=doublewoodslab.id,data=1,stdrot=true,face0-5=0:extrabiomesxl/planksfir
block:id=doublewoodslab.id,data=2,stdrot=true,face0-5=0:extrabiomesxl/planksacacia
block:id=doublewoodslab.id,data=3,stdrot=true,face0-5=0:extrabiomesxl/plankscypress
block:id=doublewoodslab.id,data=4,stdrot=true,face0-5=0:extrabiomesxl/planksjapanesemaple
block:id=doublewoodslab.id,data=5,stdrot=true,face0-5=0:extrabiomesxl/planksrainboweucalyptus
block:id=doublewoodslab.id,data=6,stdrot=true,face0-5=0:extrabiomesxl/planksautumn
block:id=doublewoodslab.id,data=7,stdrot=true,face0-5=0:extrabiomesxl/planksbaldcypress
block:id=doublewoodslab.id,data=8,stdrot=true,face0-5=0:extrabiomesxl/planksredwood
block:id=doublewoodslab.id,data=9,stdrot=true,face0-5=0:extrabiomesxl/planksfir
block:id=doublewoodslab.id,data=10,stdrot=true,face0-5=0:extrabiomesxl/planksacacia
block:id=doublewoodslab.id,data=11,stdrot=true,face0-5=0:extrabiomesxl/plankscypress
block:id=doublewoodslab.id,data=12,stdrot=true,face0-5=0:extrabiomesxl/planksjapanesemaple
block:id=doublewoodslab.id,data=13,stdrot=true,face0-5=0:extrabiomesxl/planksrainboweucalyptus
block:id=doublewoodslab.id,data=14,stdrot=true,face0-5=0:extrabiomesxl/planksautumn
block:id=doublewoodslab.id,data=15,stdrot=true,face0-5=0:extrabiomesxl/planksbaldcypress

# redwoodstairs.id:* (tile.extrabiomes.stairs.redwood:extrabiomes.module.fabrica.block.BlockWoodStairs), render=10(STAIRS), opaque=false,cls=extrabiomes.module.fabrica.block.BlockWoodStairs
block:id=redwoodstairs.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksredwood

# firstairs.id:* (tile.extrabiomes.stairs.fir:extrabiomes.module.fabrica.block.BlockWoodStairs), render=10(STAIRS), opaque=false,cls=extrabiomes.module.fabrica.block.BlockWoodStairs
block:id=firstairs.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksfir

# acaciastairs.id:* (tile.extrabiomes.stairs.acacia:extrabiomes.module.fabrica.block.BlockWoodStairs), render=10(STAIRS), opaque=false,cls=extrabiomes.module.fabrica.block.BlockWoodStairs
block:id=acaciastairs.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/planksacacia

# redrockbrickstairs.id:* (tile.extrabiomes.stairs.redrockbrick:extrabiomes.module.fabrica.block.BlockCustomStairs), render=10(STAIRS), opaque=false,cls=extrabiomes.module.fabrica.block.BlockCustomStairs
block:id=redrockbrickstairs.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/redrockbrick

# doubleredrockslab.id:* (tile.extrabiomes.redrockslab:double:extrabiomes.module.fabrica.block.BlockRedRockSlab), render=0(STANDARD), opaque=true,cls=extrabiomes.module.fabrica.block.BlockRedRockSlab
block:id=doubleredrockslab.id,data=0,stdrot=true,face0-5=0:extrabiomesxl/redrockcobble
block:id=doubleredrockslab.id,data=1,stdrot=true,face0-1=0:extrabiomesxl/redrockslabtop,face2-5=0:extrabiomesxl/redrockslabside
block:id=doubleredrockslab.id,data=2,stdrot=true,face0-5=0:extrabiomesxl/redrockbrick
block:id=doubleredrockslab.id,data=3,data=4,data=5,data=6,data=7,data=8,stdrot=true,face0-5=0:extrabiomesxl/redrockcobble
block:id=doubleredrockslab.id,data=9,stdrot=true,face0-1=0:extrabiomesxl/redrockslabtop,face2-5=0:extrabiomesxl/redrockslabside
block:id=doubleredrockslab.id,data=10,stdrot=true,face0-5=0:extrabiomesxl/redrockbrick
block:id=doubleredrockslab.id,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:extrabiomesxl/redrockcobble

# redcobblestairs.id:* (tile.extrabiomes.stairs.redcobble:extrabiomes.module.fabrica.block.BlockCustomStairs), render=10(STAIRS), opaque=false,cls=extrabiomes.module.fabrica.block.BlockCustomStairs
block:id=redcobblestairs.id,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:extrabiomesxl/redrockcobble

# newsapling.id:* (tile.extrabiomes.sapling:extrabiomes.blocks.BlockNewSapling), render=1(CROSSEDSQUARES), opaque=false,cls=extrabiomes.blocks.BlockNewSapling
block:id=newsapling.id,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingbaldcypress
block:id=newsapling.id,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingjapanesemaple
block:id=newsapling.id,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingjapanesemapleshrub
block:id=newsapling.id,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingrainboweucalyptus
block:id=newsapling.id,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingsakura
block:id=newsapling.id,data=5,data=6,data=7,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingbaldcypress
block:id=newsapling.id,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingjapanesemaple
block:id=newsapling.id,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingjapanesemapleshrub
block:id=newsapling.id,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingrainboweucalyptus
block:id=newsapling.id,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingsakura
block:id=newsapling.id,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:extrabiomesxl/saplingbaldcypress

# newquarterlog.id:* (tile.extrabiomes.baldcypressquarter:extrabiomes.blocks.BlockNewQuarterLog), render=50(CUSTOM), opaque=true,cls=extrabiomes.blocks.BlockNewQuarterLog
block:id=newquarterlog.id,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/baldcypresstop1,face2=0:extrabiomesxl/baldcypresslog1,face3=0:extrabiomesxl/baldcypressside2,face4=0:extrabiomesxl/baldcypresslog2,face5=0:extrabiomesxl/baldcypressside1
block:id=newquarterlog.id,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/baldcypresstop2,face2=0:extrabiomesxl/baldcypresslog2,face3=0:extrabiomesxl/baldcypressside1,face4=0:extrabiomesxl/baldcypressside2,face5=0:extrabiomesxl/baldcypresslog1
block:id=newquarterlog.id,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/baldcypresstop3,face2=0:extrabiomesxl/baldcypressside2,face3=0:extrabiomesxl/baldcypresslog1,face4=0:extrabiomesxl/baldcypressside1,face5=0:extrabiomesxl/baldcypresslog2
block:id=newquarterlog.id,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/baldcypresstop4,face2=0:extrabiomesxl/baldcypressside1,face3=0:extrabiomesxl/baldcypresslog2,face4=0:extrabiomesxl/baldcypresslog1,face5=0:extrabiomesxl/baldcypressside2
block:id=newquarterlog.id,data=4,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/baldcypressside1,face1=0:extrabiomesxl/baldcypresslog1,face2=0:extrabiomesxl/baldcypresstop1,face3=0:extrabiomesxl/baldcypresstop2,face4=0:extrabiomesxl/baldcypressside2,face5=0:extrabiomesxl/baldcypresslog1
block:id=newquarterlog.id,data=5,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/baldcypressside2,face1=0:extrabiomesxl/baldcypresslog2,face2=0:extrabiomesxl/baldcypresstop2,face3=0:extrabiomesxl/baldcypresstop1,face4=0:extrabiomesxl/baldcypresslog2,face5=0:extrabiomesxl/baldcypressside1
block:id=newquarterlog.id,data=6,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/baldcypresslog2,face1=0:extrabiomesxl/baldcypressside2,face2=0:extrabiomesxl/baldcypresstop3,face3=0:extrabiomesxl/baldcypresstop4,face4=0:extrabiomesxl/baldcypresslog1,face5=0:extrabiomesxl/baldcypressside2
block:id=newquarterlog.id,data=7,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/baldcypresslog1,face1=0:extrabiomesxl/baldcypressside1,face2=0:extrabiomesxl/baldcypresstop4,face3=0:extrabiomesxl/baldcypresstop3,face4=0:extrabiomesxl/baldcypressside1,face5=0:extrabiomesxl/baldcypresslog2
block:id=newquarterlog.id,data=8,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/baldcypressside1,face1=0:extrabiomesxl/baldcypresslog2,face2=0:extrabiomesxl/baldcypresslog1,face3=0:extrabiomesxl/baldcypressside1,face4=0:extrabiomesxl/baldcypresstop1,face5=0:extrabiomesxl/baldcypresstop2
block:id=newquarterlog.id,data=9,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/baldcypressside2,face1=0:extrabiomesxl/baldcypresslog1,face2=0:extrabiomesxl/baldcypressside2,face3=0:extrabiomesxl/baldcypresslog2,face4=0:extrabiomesxl/baldcypresstop2,face5=0:extrabiomesxl/baldcypresstop1
block:id=newquarterlog.id,data=10,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/baldcypresslog2,face1-2=0:extrabiomesxl/baldcypressside1,face3=0:extrabiomesxl/baldcypresslog1,face4=0:extrabiomesxl/baldcypresstop3,face5=0:extrabiomesxl/baldcypresstop4
block:id=newquarterlog.id,data=11,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/baldcypresslog1,face1=0:extrabiomesxl/baldcypressside2,face2=0:extrabiomesxl/baldcypresslog2,face3=0:extrabiomesxl/baldcypressside2,face4=0:extrabiomesxl/baldcypresstop4,face5=0:extrabiomesxl/baldcypresstop3
block:id=newquarterlog.id,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/todo

# newleaves.id:* (tile.extrabiomes.leaves:extrabiomes.blocks.BlockNewLeaves), render=0(STANDARD), opaque=false,cls=extrabiomes.blocks.BlockNewLeaves
block:id=newleaves.id,data=0,stdrot=true,colorMult=FF64B216,face0-5=17000:extrabiomesxl/leavesbaldcypressfancy
block:id=newleaves.id,data=1,stdrot=true,face0-5=0:extrabiomesxl/leavesjapanesemaplefancy
block:id=newleaves.id,data=2,stdrot=true,colorMult=FF64B216,face0-5=17000:extrabiomesxl/leavesjapanesemapleshrubfancy
block:id=newleaves.id,data=3,stdrot=true,colorMult=FFAEA42A,face0-5=17000:extrabiomesxl/leavesrainboweucalyptusfancy
block:id=newleaves.id,data=4,stdrot=true,colorMult=FF64B216,face0-5=17000:extrabiomesxl/leavesbaldcypressfancy
block:id=newleaves.id,data=5,stdrot=true,face0-5=0:extrabiomesxl/leavesjapanesemaplefancy
block:id=newleaves.id,data=6,stdrot=true,colorMult=FF64B216,face0-5=17000:extrabiomesxl/leavesjapanesemapleshrubfancy
block:id=newleaves.id,data=7,stdrot=true,colorMult=FFAEA42A,face0-5=17000:extrabiomesxl/leavesrainboweucalyptusfancy
block:id=newleaves.id,data=8,stdrot=true,colorMult=FF64B216,face0-5=17000:extrabiomesxl/leavesbaldcypressfancy
block:id=newleaves.id,data=9,stdrot=true,face0-5=0:extrabiomesxl/leavesjapanesemaplefancy
block:id=newleaves.id,data=10,stdrot=true,colorMult=FF64B216,face0-5=17000:extrabiomesxl/leavesjapanesemapleshrubfancy
block:id=newleaves.id,data=11,stdrot=true,colorMult=FFAEA42A,face0-5=17000:extrabiomesxl/leavesrainboweucalyptusfancy
block:id=newleaves.id,data=12,stdrot=true,colorMult=FF64B216,face0-5=17000:extrabiomesxl/leavesbaldcypressfancy
block:id=newleaves.id,data=13,stdrot=true,face0-5=0:extrabiomesxl/leavesjapanesemaplefancy
block:id=newleaves.id,data=14,stdrot=true,colorMult=FF64B216,face0-5=17000:extrabiomesxl/leavesjapanesemapleshrubfancy
block:id=newleaves.id,data=15,stdrot=true,colorMult=FFAEA42A,face0-5=17000:extrabiomesxl/leavesrainboweucalyptusfancy

# kneelog.id:* (tile.extrabiomes.cypresskneelog:extrabiomes.blocks.BlockKneeLog), render=51(CUSTOM), opaque=true,cls=extrabiomes.blocks.BlockKneeLog
block:id=kneelog.id,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/logbaldcypressknee1,face2=0:extrabiomesxl/logbaldcypressside1,face3=0:extrabiomesxl/logbaldcypresstop,face4=0:extrabiomesxl/logbaldcypressside2,face5=0:extrabiomesxl/logbaldcypresstop
block:id=kneelog.id,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/logbaldcypressknee2,face2=0:extrabiomesxl/logbaldcypressside2,face3-4=0:extrabiomesxl/logbaldcypresstop,face5=0:extrabiomesxl/logbaldcypressside1
block:id=kneelog.id,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/logbaldcypressknee3,face2=0:extrabiomesxl/logbaldcypresstop,face3=0:extrabiomesxl/logbaldcypressside1,face4=0:extrabiomesxl/logbaldcypresstop,face5=0:extrabiomesxl/logbaldcypressside2
block:id=kneelog.id,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/logbaldcypressknee4,face2=0:extrabiomesxl/logbaldcypresstop,face3=0:extrabiomesxl/logbaldcypressside2,face4=0:extrabiomesxl/logbaldcypressside1,face5=0:extrabiomesxl/logbaldcypresstop
block:id=kneelog.id,data=4,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logbaldcypresstop,face1=0:extrabiomesxl/logbaldcypressside1,face2=0:extrabiomesxl/logbaldcypressknee1,face3=0:extrabiomesxl/logbaldcypressknee2,face4=0:extrabiomesxl/logbaldcypresstop,face5=0:extrabiomesxl/logbaldcypressside1
block:id=kneelog.id,data=5,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logbaldcypresstop,face1=0:extrabiomesxl/logbaldcypressside2,face2=0:extrabiomesxl/logbaldcypressknee2,face3=0:extrabiomesxl/logbaldcypressknee1,face4=0:extrabiomesxl/logbaldcypressside1,face5=0:extrabiomesxl/logbaldcypresstop
block:id=kneelog.id,data=6,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logbaldcypressside1,face1=0:extrabiomesxl/logbaldcypresstop,face2=0:extrabiomesxl/logbaldcypressknee3,face3=0:extrabiomesxl/logbaldcypressknee4,face4=0:extrabiomesxl/logbaldcypressside2,face5=0:extrabiomesxl/logbaldcypresstop
block:id=kneelog.id,data=7,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logbaldcypressside2,face1=0:extrabiomesxl/logbaldcypresstop,face2=0:extrabiomesxl/logbaldcypressknee2,face3=0:extrabiomesxl/logbaldcypressknee3,face4=0:extrabiomesxl/logbaldcypresstop,face5=0:extrabiomesxl/logbaldcypressside2
block:id=kneelog.id,data=8,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logbaldcypresstop,face1-2=0:extrabiomesxl/logbaldcypressside1,face3=0:extrabiomesxl/logbaldcypresstop,face4=0:extrabiomesxl/logbaldcypressknee1,face5=0:extrabiomesxl/logbaldcypressknee2
block:id=kneelog.id,data=9,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logbaldcypresstop,face1=0:extrabiomesxl/logbaldcypressside2,face2=0:extrabiomesxl/logbaldcypresstop,face3=0:extrabiomesxl/logbaldcypressside1,face4=0:extrabiomesxl/logbaldcypressknee2,face5=0:extrabiomesxl/logbaldcypressknee1
block:id=kneelog.id,data=10,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logbaldcypressside2,face1-2=0:extrabiomesxl/logbaldcypresstop,face3=0:extrabiomesxl/logbaldcypressside2,face4=0:extrabiomesxl/logbaldcypressknee3,face5=0:extrabiomesxl/logbaldcypressknee4
block:id=kneelog.id,data=11,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/logbaldcypressside1,face1=0:extrabiomesxl/logbaldcypresstop,face2=0:extrabiomesxl/logbaldcypressside2,face3=0:extrabiomesxl/logbaldcypresstop,face4=0:extrabiomesxl/logbaldcypressknee4,face5=0:extrabiomesxl/logbaldcypressknee3
block:id=kneelog.id,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/todo

# rainbowkneelog.id:* (tile.extrabiomes.rainbowkneelog:extrabiomes.blocks.BlockKneeLog), render=51(CUSTOM), opaque=true,cls=extrabiomes.blocks.BlockKneeLog
block:id=rainbowkneelog.id,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/lograinboweucalyptusknee1,face2=0:extrabiomesxl/lograinboweucalyptusside1,face3=0:extrabiomesxl/lograinboweucalyptustop,face4=0:extrabiomesxl/lograinboweucalyptusside2,face5=0:extrabiomesxl/lograinboweucalyptustop
block:id=rainbowkneelog.id,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/lograinboweucalyptusknee2,face2=0:extrabiomesxl/lograinboweucalyptusside2,face3-4=0:extrabiomesxl/lograinboweucalyptustop,face5=0:extrabiomesxl/lograinboweucalyptusside1
block:id=rainbowkneelog.id,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/lograinboweucalyptusknee3,face2=0:extrabiomesxl/lograinboweucalyptustop,face3=0:extrabiomesxl/lograinboweucalyptusside1,face4=0:extrabiomesxl/lograinboweucalyptustop,face5=0:extrabiomesxl/lograinboweucalyptusside2
block:id=rainbowkneelog.id,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/lograinboweucalyptusknee4,face2=0:extrabiomesxl/lograinboweucalyptustop,face3=0:extrabiomesxl/lograinboweucalyptusside2,face4=0:extrabiomesxl/lograinboweucalyptusside1,face5=0:extrabiomesxl/lograinboweucalyptustop
block:id=rainbowkneelog.id,data=4,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/lograinboweucalyptustop,face1=0:extrabiomesxl/lograinboweucalyptusside1,face2=0:extrabiomesxl/lograinboweucalyptusknee1,face3=0:extrabiomesxl/lograinboweucalyptusknee2,face4=0:extrabiomesxl/lograinboweucalyptustop,face5=0:extrabiomesxl/lograinboweucalyptusside1
block:id=rainbowkneelog.id,data=5,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/lograinboweucalyptustop,face1=0:extrabiomesxl/lograinboweucalyptusside2,face2=0:extrabiomesxl/lograinboweucalyptusknee2,face3=0:extrabiomesxl/lograinboweucalyptusknee1,face4=0:extrabiomesxl/lograinboweucalyptusside1,face5=0:extrabiomesxl/lograinboweucalyptustop
block:id=rainbowkneelog.id,data=6,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/lograinboweucalyptusside1,face1=0:extrabiomesxl/lograinboweucalyptustop,face2=0:extrabiomesxl/lograinboweucalyptusknee3,face3=0:extrabiomesxl/lograinboweucalyptusknee4,face4=0:extrabiomesxl/lograinboweucalyptusside2,face5=0:extrabiomesxl/lograinboweucalyptustop
block:id=rainbowkneelog.id,data=7,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/lograinboweucalyptusside2,face1=0:extrabiomesxl/lograinboweucalyptustop,face2=0:extrabiomesxl/lograinboweucalyptusknee2,face3=0:extrabiomesxl/lograinboweucalyptusknee3,face4=0:extrabiomesxl/lograinboweucalyptustop,face5=0:extrabiomesxl/lograinboweucalyptusside2
block:id=rainbowkneelog.id,data=8,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/lograinboweucalyptustop,face1-2=0:extrabiomesxl/lograinboweucalyptusside1,face3=0:extrabiomesxl/lograinboweucalyptustop,face4=0:extrabiomesxl/lograinboweucalyptusknee1,face5=0:extrabiomesxl/lograinboweucalyptusknee2
block:id=rainbowkneelog.id,data=9,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/lograinboweucalyptustop,face1=0:extrabiomesxl/lograinboweucalyptusside2,face2=0:extrabiomesxl/lograinboweucalyptustop,face3=0:extrabiomesxl/lograinboweucalyptusside1,face4=0:extrabiomesxl/lograinboweucalyptusknee2,face5=0:extrabiomesxl/lograinboweucalyptusknee1
block:id=rainbowkneelog.id,data=10,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/lograinboweucalyptusside2,face1-2=0:extrabiomesxl/lograinboweucalyptustop,face3=0:extrabiomesxl/lograinboweucalyptusside2,face4=0:extrabiomesxl/lograinboweucalyptusknee3,face5=0:extrabiomesxl/lograinboweucalyptusknee4
block:id=rainbowkneelog.id,data=11,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/lograinboweucalyptusside1,face1=0:extrabiomesxl/lograinboweucalyptustop,face2=0:extrabiomesxl/lograinboweucalyptusside2,face3=0:extrabiomesxl/lograinboweucalyptustop,face4=0:extrabiomesxl/lograinboweucalyptusknee4,face5=0:extrabiomesxl/lograinboweucalyptusknee3
block:id=rainbowkneelog.id,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:extrabiomesxl/todo

# rainbowquarterlog.id:* (tile.extrabiomes.rainboweucalyptusquarter:extrabiomes.blocks.BlockNewQuarterLog), render=50(CUSTOM), opaque=true,cls=extrabiomes.blocks.BlockNewQuarterLog
block:id=rainbowquarterlog.id,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/rainboweucalyptustop1,face2=0:extrabiomesxl/rainboweucalyptuslog1,face3=0:extrabiomesxl/rainboweucalyptusside2,face4=0:extrabiomesxl/rainboweucalyptuslog2,face5=0:extrabiomesxl/rainboweucalyptusside1
block:id=rainbowquarterlog.id,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/rainboweucalyptustop2,face2=0:extrabiomesxl/rainboweucalyptuslog2,face3=0:extrabiomesxl/rainboweucalyptusside1,face4=0:extrabiomesxl/rainboweucalyptusside2,face5=0:extrabiomesxl/rainboweucalyptuslog1
block:id=rainbowquarterlog.id,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/rainboweucalyptustop3,face2=0:extrabiomesxl/rainboweucalyptusside2,face3=0:extrabiomesxl/rainboweucalyptuslog1,face4=0:extrabiomesxl/rainboweucalyptusside1,face5=0:extrabiomesxl/rainboweucalyptuslog2
block:id=rainbowquarterlog.id,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:extrabiomesxl/rainboweucalyptustop4,face2=0:extrabiomesxl/rainboweucalyptusside1,face3=0:extrabiomesxl/rainboweucalyptuslog2,face4=0:extrabiomesxl/rainboweucalyptuslog1,face5=0:extrabiomesxl/rainboweucalyptusside2
block:id=rainbowquarterlog.id,data=4,stdrot=true,transparency=TRANSPARENT,face0=0:extrabiomesxl/rainboweucalyptusside1,face1=0:extrabiomesxl/rainboweucalyptuslog1,face2=0:extrabiomesxl/rainboweucalyptustop1,face3=0:extrabiomesxl/rainboweucalyptustop2,face4=0:extrabiomesxl/rainboweucalyptusside2,face5=0:extrabiomesxl/rainboweucalyptuslog1
